id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
maintenance_latihan_access_brand,maintenance_latihan_access_brand,model_brand,base.group_user,1,1,1,1
maintenance_latihan_access_category,maintenance_latihan_access_category,model_category,base.group_user,1,1,1,1
maintenance_latihan_access_class_mainten,maintenance_latihan_access_class_mainten,model_class_mainten,base.group_user,1,1,1,1
maintenance_latihan_access_model_mainten,maintenance_latihan_access_model_mainten,model_model_mainten,base.group_user,1,1,1,1
maintenance_latihan_access_site,maintenance_latihan_access_site,model_site,base.group_user,1,1,1,1
maintenance_latihan_access_machine_code,maintenance_latihan_access_machine_code,model_machine_code,base.group_user,1,1,1,1
maintenance_latihan_access_machine_type,maintenance_latihan_access_machine_type,model_machine_type,base.group_user,1,1,1,1
maintenance_latihan_access_machine_category,maintenance_latihan_access_machine_category,model_machine_category,base.group_user,1,1,1,1
maintenance_latihan_access_machine_group,maintenance_latihan_access_machine_group,model_machine_group,base.group_user,1,1,1,1
maintenance_latihan_access_hit_condition_monitoring,maintenance_latihan_access_hit_condition_monitoring,model_hit_condition_monitoring,base.group_user,1,1,1,1
maintenance_latihan_access_measuring_utilization,maintenance_latihan_access_measuring_utilization,model_measuring_utilization,base.group_user,1,1,1,1
maintenance_latihan_access_measuring_reading,maintenance_latihan_access_measuring_reading,model_measuring_reading,base.group_user,1,1,1,1
maintenance_latihan_access_service_type,maintenance_latihan_access_service_type,model_service_type,base.group_user,1,1,1,1
maintenance_latihan_access_transfer_unit,maintenance_latihan_access_transfer_unit,model_transfer_unit,base.group_user,1,1,1,1
maintenance_latihan_access_planning,maintenance_latihan_access_planning,model_planning,base.group_user,1,1,1,1
maintenance_latihan_access_site_place,maintenance_latihan_access_site_place,model_site_place,base.group_user,1,1,1,1